   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 149               	.L18:
 150 00b4 382F      		mov r19,r24
 151 00b6 360F      		add r19,r22
 152 00b8 81E0      		ldi r24,lo8(1)
 153 00ba 3617      		cp r19,r22
 154 00bc 00F0      		brlo .L20
 155 00be 80E0      		ldi r24,lo8(0)
 156               	.L20:
 157 00c0 282F      		mov r18,r24
 158 00c2 2E0F      		add r18,r30
 159 00c4 81E0      		ldi r24,lo8(1)
 160 00c6 2E17      		cp r18,r30
 161 00c8 00F0      		brlo .L22
 162 00ca 80E0      		ldi r24,lo8(0)
 163               	.L22:
 164 00cc 982F      		mov r25,r24
 165 00ce 9A0F      		add r25,r26
 166 00d0 81E0      		ldi r24,lo8(1)
 167 00d2 9A17      		cp r25,r26
 168 00d4 00F0      		brlo .L24
 169 00d6 80E0      		ldi r24,lo8(0)
 170               	.L24:
 171 00d8 810F      		add r24,r17
 172 00da B093 0000 		sts steps_spindle,r27
 173 00de F093 0000 		sts steps_spindle+1,r31
 174 00e2 7093 0000 		sts steps_spindle+2,r23
 175 00e6 5093 0000 		sts steps_spindle+3,r21
 176 00ea 3093 0000 		sts steps_spindle+4,r19
 177 00ee 2093 0000 		sts steps_spindle+5,r18
 178 00f2 9093 0000 		sts steps_spindle+6,r25
 179 00f6 8093 0000 		sts steps_spindle+7,r24
 180               	/* epilogue start */
 181               	.LM18:
 182 00fa FF91      		pop r31
 183 00fc EF91      		pop r30
 184 00fe BF91      		pop r27
 185 0100 AF91      		pop r26
 186 0102 9F91      		pop r25
 187 0104 8F91      		pop r24
 188 0106 7F91      		pop r23
 189 0108 6F91      		pop r22
 190 010a 5F91      		pop r21
 191 010c 4F91      		pop r20
 192 010e 3F91      		pop r19
 193 0110 2F91      		pop r18
 194 0112 1F91      		pop r17
 195 0114 0F90      		pop r0
 196 0116 0FBE      		out __SREG__,r0
 197 0118 0F90      		pop r0
 198 011a 1F90      		pop __zero_reg__
 199 011c 1895      		reti
 200               	.LFE15:
 202               	.global	__vector_11
 204               	__vector_11:
 205               	.LFB16:
 206               	.LM19:
 207 011e 1F92      		push __zero_reg__
 208 0120 0F92      		push r0
 209 0122 0FB6      		in r0,__SREG__
 210 0124 0F92      		push r0
 211 0126 1124      		clr __zero_reg__
 212 0128 1F93      		push r17
 213 012a 2F93      		push r18
 214 012c 3F93      		push r19
 215 012e 4F93      		push r20
 216 0130 5F93      		push r21
 217 0132 6F93      		push r22
 218 0134 7F93      		push r23
 219 0136 8F93      		push r24
 220 0138 9F93      		push r25
 221 013a AF93      		push r26
 222 013c BF93      		push r27
 223 013e EF93      		push r30
 224 0140 FF93      		push r31
 225               	/* prologue: Signal */
 226               	/* frame size = 0 */
 227               	.LM20:
 228 0142 2C98      		cbi 37-32,4
 229               	.LM21:
 230 0144 8091 0000 		lds r24,steps_carriage
 231 0148 2091 0000 		lds r18,steps_carriage+1
 232 014c 3091 0000 		lds r19,steps_carriage+2
 233 0150 4091 0000 		lds r20,steps_carriage+3
 234 0154 6091 0000 		lds r22,steps_carriage+4
 235 0158 E091 0000 		lds r30,steps_carriage+5
 236 015c A091 0000 		lds r26,steps_carriage+6
 237 0160 1091 0000 		lds r17,steps_carriage+7
 238 0164 B82F      		mov r27,r24
 239 0166 BF5F      		subi r27,lo8(-(1))
 240 0168 91E0      		ldi r25,lo8(1)
 241 016a B817      		cp r27,r24
 242 016c 00F0      		brlo .L27
 243 016e 90E0      		ldi r25,lo8(0)
 244               	.L27:
 245 0170 F92F      		mov r31,r25
 246 0172 F20F      		add r31,r18
 247 0174 81E0      		ldi r24,lo8(1)
 248 0176 F217      		cp r31,r18
 249 0178 00F0      		brlo .L29
 250 017a 80E0      		ldi r24,lo8(0)
 251               	.L29:
 252 017c 782F      		mov r23,r24
 253 017e 730F      		add r23,r19
 254 0180 81E0      		ldi r24,lo8(1)
 255 0182 7317      		cp r23,r19
 256 0184 00F0      		brlo .L31
 257 0186 80E0      		ldi r24,lo8(0)
 258               	.L31:
 259 0188 582F      		mov r21,r24
 260 018a 540F      		add r21,r20
 261 018c 81E0      		ldi r24,lo8(1)
 262 018e 5417      		cp r21,r20
 263 0190 00F0      		brlo .L33
 264 0192 80E0      		ldi r24,lo8(0)
 265               	.L33:
 266 0194 382F      		mov r19,r24
 267 0196 360F      		add r19,r22
 268 0198 81E0      		ldi r24,lo8(1)
 269 019a 3617      		cp r19,r22
 270 019c 00F0      		brlo .L35
 271 019e 80E0      		ldi r24,lo8(0)
 272               	.L35:
 273 01a0 282F      		mov r18,r24
 274 01a2 2E0F      		add r18,r30
 275 01a4 81E0      		ldi r24,lo8(1)
 276 01a6 2E17      		cp r18,r30
 277 01a8 00F0      		brlo .L37
 278 01aa 80E0      		ldi r24,lo8(0)
 279               	.L37:
 280 01ac 982F      		mov r25,r24
 281 01ae 9A0F      		add r25,r26
 282 01b0 81E0      		ldi r24,lo8(1)
 283 01b2 9A17      		cp r25,r26
 284 01b4 00F0      		brlo .L39
 285 01b6 80E0      		ldi r24,lo8(0)
 286               	.L39:
 287 01b8 810F      		add r24,r17
 288 01ba B093 0000 		sts steps_carriage,r27
 289 01be F093 0000 		sts steps_carriage+1,r31
 290 01c2 7093 0000 		sts steps_carriage+2,r23
 291 01c6 5093 0000 		sts steps_carriage+3,r21
 292 01ca 3093 0000 		sts steps_carriage+4,r19
 293 01ce 2093 0000 		sts steps_carriage+5,r18
 294 01d2 9093 0000 		sts steps_carriage+6,r25
 295 01d6 8093 0000 		sts steps_carriage+7,r24
 296               	/* epilogue start */
 297               	.LM22:
 298 01da FF91      		pop r31
 299 01dc EF91      		pop r30
 300 01de BF91      		pop r27
 301 01e0 AF91      		pop r26
 302 01e2 9F91      		pop r25
 303 01e4 8F91      		pop r24
 304 01e6 7F91      		pop r23
 305 01e8 6F91      		pop r22
 306 01ea 5F91      		pop r21
 307 01ec 4F91      		pop r20
 308 01ee 3F91      		pop r19
 309 01f0 2F91      		pop r18
 310 01f2 1F91      		pop r17
 311 01f4 0F90      		pop r0
 312 01f6 0FBE      		out __SREG__,r0
 313 01f8 0F90      		pop r0
 314 01fa 1F90      		pop __zero_reg__
 315 01fc 1895      		reti
 316               	.LFE16:
 318               	.global	__vector_15
 320               	__vector_15:
 321               	.LFB17:
 322               	.LM23:
 323 01fe 1F92      		push __zero_reg__
 324 0200 0F92      		push r0
 325 0202 0FB6      		in r0,__SREG__
 326 0204 0F92      		push r0
 327 0206 1124      		clr __zero_reg__
 328               	/* prologue: Signal */
 329               	/* frame size = 0 */
 330               	.LM24:
 331 0208 2B9A      		sbi 37-32,3
 332               	.LM25:
 333 020a 16BC      		out 70-32,__zero_reg__
 334               	/* epilogue start */
 335               	.LM26:
 336 020c 0F90      		pop r0
 337 020e 0FBE      		out __SREG__,r0
 338 0210 0F90      		pop r0
 339 0212 1F90      		pop __zero_reg__
 340 0214 1895      		reti
 341               	.LFE17:
 343               	.global	__vector_12
 345               	__vector_12:
 346               	.LFB18:
 347               	.LM27:
 348 0216 1F92      		push __zero_reg__
 349 0218 0F92      		push r0
 350 021a 0FB6      		in r0,__SREG__
 351 021c 0F92      		push r0
 352 021e 1124      		clr __zero_reg__
 353               	/* prologue: Signal */
 354               	/* frame size = 0 */
 355               	.LM28:
 356 0220 2C9A      		sbi 37-32,4
 357               	.LM29:
 358 0222 1092 8500 		sts (132)+1,__zero_reg__
 359 0226 1092 8400 		sts 132,__zero_reg__
 360               	/* epilogue start */
 361               	.LM30:
 362 022a 0F90      		pop r0
 363 022c 0FBE      		out __SREG__,r0
 364 022e 0F90      		pop r0
 365 0230 1F90      		pop __zero_reg__
 366 0232 1895      		reti
 367               	.LFE18:
 369               	.global	_Z4angVd
 371               	_Z4angVd:
 372               	.LFB19:
 373               	.LM31:
 374               	.LVL2:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377 0234 9B01      		movw r18,r22
 378 0236 AC01      		movw r20,r24
 379               	.LM32:
 380 0238 0E94 0000 		call __addsf3
 381               	.LVL3:
 382 023c 2BED      		ldi r18,lo8(0x40490fdb)
 383 023e 3FE0      		ldi r19,hi8(0x40490fdb)
 384 0240 49E4      		ldi r20,hlo8(0x40490fdb)
 385 0242 50E4      		ldi r21,hhi8(0x40490fdb)
 386 0244 0E94 0000 		call __mulsf3
 387 0248 20E0      		ldi r18,lo8(0x42700000)
 388 024a 30E0      		ldi r19,hi8(0x42700000)
 389 024c 40E7      		ldi r20,hlo8(0x42700000)
 390 024e 52E4      		ldi r21,hhi8(0x42700000)
 391 0250 0E94 0000 		call __divsf3
 392               	/* epilogue start */
 393               	.LM33:
 394 0254 0895      		ret
 395               	.LFE19:
 397               	.global	_Z13setSpindleRPMd
 399               	_Z13setSpindleRPMd:
 400               	.LFB20:
 401               	.LM34:
 402               	.LVL4:
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405 0256 9B01      		movw r18,r22
 406 0258 AC01      		movw r20,r24
 407               	.LBB75:
 408               	.LM35:
 409 025a 60E0      		ldi r22,lo8(0x46127c00)
 410 025c 7CE7      		ldi r23,hi8(0x46127c00)
 411 025e 82E1      		ldi r24,hlo8(0x46127c00)
 412 0260 96E4      		ldi r25,hhi8(0x46127c00)
 413               	.LVL5:
 414 0262 0E94 0000 		call __divsf3
 415               	.LVL6:
 416 0266 0E94 0000 		call __fixsfsi
 417 026a 68BD      		out 72-32,r22
 418               	/* epilogue start */
 419               	.LBE75:
 420               	.LM36:
 421 026c 0895      		ret
 422               	.LFE20:
 424               	.global	_Z14setCarriageRPMd
 426               	_Z14setCarriageRPMd:
 427               	.LFB21:
 428               	.LM37:
 429               	.LVL7:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 026e 9B01      		movw r18,r22
 433 0270 AC01      		movw r20,r24
 434               	.LBB76:
 435               	.LM38:
 436 0272 60E0      		ldi r22,lo8(0x46127c00)
 437 0274 7CE7      		ldi r23,hi8(0x46127c00)
 438 0276 82E1      		ldi r24,hlo8(0x46127c00)
 439 0278 96E4      		ldi r25,hhi8(0x46127c00)
 440               	.LVL8:
 441 027a 0E94 0000 		call __divsf3
 442               	.LVL9:
 443 027e 0E94 0000 		call __fixsfsi
 444 0282 7093 8B00 		sts (138)+1,r23
 445 0286 6093 8A00 		sts 138,r22
 446               	/* epilogue start */
 447               	.LBE76:
 448               	.LM39:
 449 028a 0895      		ret
 450               	.LFE21:
 452               	.global	_Z19setCarriageVelocityd
 454               	_Z19setCarriageVelocityd:
 455               	.LFB22:
 456               	.LM40:
 457               	.LVL10:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460 028c 9B01      		movw r18,r22
 461 028e AC01      		movw r20,r24
 462               	.LBB77:
 463               	.LM41:
 464 0290 60E0      		ldi r22,lo8(0x3f480000)
 465 0292 70E0      		ldi r23,hi8(0x3f480000)
 466 0294 88E4      		ldi r24,hlo8(0x3f480000)
 467 0296 9FE3      		ldi r25,hhi8(0x3f480000)
 468               	.LVL11:
 469 0298 0E94 0000 		call __divsf3
 470               	.LVL12:
 471 029c 0E94 0000 		call __fixsfsi
 472 02a0 7093 8B00 		sts (138)+1,r23
 473 02a4 6093 8A00 		sts 138,r22
 474               	/* epilogue start */
 475               	.LBE77:
 476               	.LM42:
 477 02a8 0895      		ret
 478               	.LFE22:
 480               	.global	_Z19getCarriageDistancev
 482               	_Z19getCarriageDistancev:
 483               	.LFB23:
 484               	.LM43:
 485               	/* prologue: function */
 486               	/* frame size = 0 */
 487               	.LM44:
 488 02aa 2091 0000 		lds r18,steps_carriage
 489 02ae 3091 0000 		lds r19,steps_carriage+1
 490 02b2 4091 0000 		lds r20,steps_carriage+2
 491 02b6 5091 0000 		lds r21,steps_carriage+3
 492 02ba 6091 0000 		lds r22,steps_carriage+4
 493 02be 7091 0000 		lds r23,steps_carriage+5
 494 02c2 8091 0000 		lds r24,steps_carriage+6
 495 02c6 9091 0000 		lds r25,steps_carriage+7
 496 02ca 0E94 0000 		call __floatdisf
 497 02ce 20E0      		ldi r18,lo8(0x43480000)
 498 02d0 30E0      		ldi r19,hi8(0x43480000)
 499 02d2 48E4      		ldi r20,hlo8(0x43480000)
 500 02d4 53E4      		ldi r21,hhi8(0x43480000)
 501 02d6 0E94 0000 		call __divsf3
 502 02da 20E0      		ldi r18,lo8(0x3e000000)
 503 02dc 30E0      		ldi r19,hi8(0x3e000000)
 504 02de 40E0      		ldi r20,hlo8(0x3e000000)
 505 02e0 5EE3      		ldi r21,hhi8(0x3e000000)
 506 02e2 0E94 0000 		call __mulsf3
 507 02e6 20E0      		ldi r18,lo8(0x43480000)
 508 02e8 30E0      		ldi r19,hi8(0x43480000)
 509 02ea 48E4      		ldi r20,hlo8(0x43480000)
 510 02ec 53E4      		ldi r21,hhi8(0x43480000)
 511 02ee 0E94 0000 		call __divsf3
 512               	/* epilogue start */
 513               	.LM45:
 514 02f2 0895      		ret
 515               	.LFE23:
 517               	.global	_Z20setCarriageDirectionb
 519               	_Z20setCarriageDirectionb:
 520               	.LFB24:
 521               	.LM46:
 522               	.LVL13:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LM47:
 526 02f4 8823      		tst r24
 527 02f6 01F0      		breq .L56
 528               	.LM48:
 529 02f8 289A      		sbi 37-32,0
 530 02fa 00C0      		rjmp .L57
 531               	.L56:
 532               	.LM49:
 533 02fc 2898      		cbi 37-32,0
 534               	.L57:
 535               	.LM50:
 536 02fe 8093 0000 		sts carriageDirection,r24
 537               	/* epilogue start */
 538               	.LM51:
 539 0302 0895      		ret
 540               	.LFE24:
 542               	.global	_Z5setupv
 544               	_Z5setupv:
 545               	.LFB25:
 546               	.LM52:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LBB78:
 550               	.LM53:
 551 0304 84B1      		in r24,36-32
 552 0306 8F61      		ori r24,lo8(31)
 553 0308 84B9      		out 36-32,r24
 554               	.LM54:
 555 030a 1AB8      		out 42-32,__zero_reg__
 556               	.LM55:
 557 030c 539A      		sbi 42-32,3
 558               	.LM56:
 559 030e 83E0      		ldi r24,lo8(3)
 560 0310 8093 8100 		sts 129,r24
 561               	.LM57:
 562 0314 85BD      		out 69-32,r24
 563               	.LM58:
 564 0316 EFE6      		ldi r30,lo8(111)
 565 0318 F0E0      		ldi r31,hi8(111)
 566 031a 8081      		ld r24,Z
 567 031c 8660      		ori r24,lo8(6)
 568 031e 8083      		st Z,r24
 569               	.LM59:
 570 0320 EEE6      		ldi r30,lo8(110)
 571 0322 F0E0      		ldi r31,hi8(110)
 572 0324 8081      		ld r24,Z
 573 0326 8660      		ori r24,lo8(6)
 574 0328 8083      		st Z,r24
 575               	.LM60:
 576 032a 1092 8500 		sts (132)+1,__zero_reg__
 577 032e 1092 8400 		sts 132,__zero_reg__
 578               	.LM61:
 579 0332 16BC      		out 70-32,__zero_reg__
 580               	.LM62:
 581 0334 88E5      		ldi r24,lo8(88)
 582 0336 87BD      		out 71-32,r24
 583               	.LM63:
 584 0338 88E5      		ldi r24,lo8(88)
 585 033a 90E0      		ldi r25,hi8(88)
 586 033c 9093 8900 		sts (136)+1,r25
 587 0340 8093 8800 		sts 136,r24
 588               	.LM64:
 589 0344 299A      		sbi 37-32,1
 590               	.LM65:
 591 0346 5B9A      		sbi 43-32,3
 592               	.LM66:
 593 0348 0E94 0000 		call _Z10USART0Initv
 594               	/* epilogue start */
 595               	.LBE78:
 596               	.LM67:
 597 034c 0895      		ret
 598               	.LFE25:
 600               	.global	_Z10disableAllv
 602               	_Z10disableAllv:
 603               	.LFB26:
 604               	.LM68:
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607               	.LM69:
 608               	/* #APP */
 609               	 ;  203 "stringwinder.cpp" 1
 610 034e F894      		cli
 611               	 ;  0 "" 2
 612               	.LM70:
 613               	/* #NOAPP */
 614 0350 299A      		sbi 37-32,1
 615               	.LM71:
 616 0352 5B9A      		sbi 43-32,3
 617               	/* epilogue start */
 618               	.LM72:
 619 0354 0895      		ret
 620               	.LFE26:
 622               	.global	_Z11getFarLimitv
 624               	_Z11getFarLimitv:
 625               	.LFB27:
 626               	.LM73:
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LBB79:
 630               	.LM74:
 631 0356 89B1      		in r24,41-32
 632 0358 282F      		mov r18,r24
 633               	.LVL14:
 634 035a 30E0      		ldi r19,lo8(0)
 635               	.LVL15:
 636               	.LM75:
 637 035c 8091 0000 		lds r24,carriageDirection
 638 0360 8823      		tst r24
 639 0362 01F0      		breq .L64
 640               	.LM76:
 641 0364 3695      		lsr r19
 642 0366 2795      		ror r18
 643 0368 3695      		lsr r19
 644 036a 2795      		ror r18
 645               	.LVL16:
 646 036c 822F      		mov r24,r18
 647               	.LVL17:
 648 036e 8170      		andi r24,lo8(1)
 649 0370 0895      		ret
 650               	.LVL18:
 651               	.L64:
 652               	.LM77:
 653 0372 85E0      		ldi r24,5
 654 0374 3695      	1:	lsr r19
 655 0376 2795      		ror r18
 656 0378 8A95      		dec r24
 657 037a 01F4      		brne 1b
 658               	.LVL19:
 659 037c 822F      		mov r24,r18
 660               	.LVL20:
 661 037e 8170      		andi r24,lo8(1)
 662               	.LVL21:
 663               	.LBE79:
 664               	.LM78:
 665 0380 0895      		ret
 666               	.LFE27:
 668               	.global	_Z12getRedButtonv
 670               	_Z12getRedButtonv:
 671               	.LFB28:
 672               	.LM79:
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675               	.LBB80:
 676               	.LM80:
 677 0382 89B1      		in r24,41-32
 678 0384 8095      		com r24
 679               	.LBE80:
 680               	.LM81:
 681 0386 881F      		rol r24
 682 0388 8827      		clr r24
 683 038a 881F      		rol r24
 684               	/* epilogue start */
 685 038c 0895      		ret
 686               	.LFE28:
 688               	.global	_Z14getBlackButtonv
 690               	_Z14getBlackButtonv:
 691               	.LFB29:
 692               	.LM82:
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695               	.LBB81:
 696               	.LM83:
 697 038e 89B1      		in r24,41-32
 698 0390 8295      		swap r24
 699 0392 8695      		lsr r24
 700 0394 8695      		lsr r24
 701 0396 8370      		andi r24,lo8(3)
 702 0398 8095      		com r24
 703               	.LBE81:
 704               	.LM84:
 705 039a 8170      		andi r24,lo8(1)
 706               	/* epilogue start */
 707 039c 0895      		ret
 708               	.LFE29:
 710               	.global	_Z14rewindCarriagev
 712               	_Z14rewindCarriagev:
 713               	.LFB30:
 714               	.LM85:
 715               	/* prologue: function */
 716               	/* frame size = 0 */
 717               	.LM86:
 718               	/* #APP */
 719               	 ;  241 "stringwinder.cpp" 1
 720 039e 7894      		sei
 721               	 ;  0 "" 2
 722               	.LM87:
 723               	/* #NOAPP */
 724 03a0 5B9A      		sbi 43-32,3
 725               	.LM88:
 726 03a2 2998      		cbi 37-32,1
 727               	.LBB82:
 728               	.LBB83:
 729               	.LM89:
 730 03a4 289A      		sbi 37-32,0
 731               	.LM90:
 732 03a6 81E0      		ldi r24,lo8(1)
 733 03a8 8093 0000 		sts carriageDirection,r24
 734               	.LBE83:
 735               	.LBE82:
 736               	.LM91:
 737 03ac 60E0      		ldi r22,lo8(0x42c80000)
 738 03ae 70E0      		ldi r23,hi8(0x42c80000)
 739 03b0 88EC      		ldi r24,hlo8(0x42c80000)
 740 03b2 92E4      		ldi r25,hhi8(0x42c80000)
 741 03b4 0E94 0000 		call _Z14setCarriageRPMd
 742               	.LBB84:
 743               	.LBB85:
 744               	.LBB86:
 745               	.LM92:
 746 03b8 4091 0000 		lds r20,carriageDirection
 747               	.LBE86:
 748               	.LBE85:
 749               	.LBE84:
 750               	.LBB89:
 751               	.LBB90:
 752               	.LBB91:
 753               	.LBB92:
 754               	.LBB93:
 755               	.LM93:
 756 03bc 20EA      		ldi r18,lo8(4000)
 757 03be 3FE0      		ldi r19,hi8(4000)
 758               	.LVL22:
 759               	.L76:
 760               	.LBE93:
 761               	.LBE92:
 762               	.LBE91:
 763               	.LBE90:
 764               	.LBE89:
 765               	.LBB98:
 766               	.LBB88:
 767               	.LBB87:
 768               	.LM94:
 769 03c0 89B1      		in r24,41-32
 770               	.LVL23:
 771 03c2 90E0      		ldi r25,lo8(0)
 772               	.LM95:
 773 03c4 4423      		tst r20
 774 03c6 01F0      		breq .L73
 775               	.LM96:
 776 03c8 9695      		lsr r25
 777 03ca 8795      		ror r24
 778 03cc 9695      		lsr r25
 779 03ce 8795      		ror r24
 780               	.LVL24:
 781 03d0 00C0      		rjmp .L78
 782               	.LVL25:
 783               	.L73:
 784               	.LM97:
 785 03d2 55E0      		ldi r21,5
 786 03d4 9695      	1:	lsr r25
 787 03d6 8795      		ror r24
 788 03d8 5A95      		dec r21
 789 03da 01F4      		brne 1b
 790               	.LVL26:
 791               	.L78:
 792 03dc 8170      		andi r24,lo8(1)
 793               	.LVL27:
 794               	.LBE87:
 795               	.LBE88:
 796               	.LBE98:
 797               	.LM98:
 798 03de 01F4      		brne .L75
 799 03e0 4F9B      		sbis 41-32,7
 800 03e2 00C0      		rjmp .L75
 801               	.LBB99:
 802               	.LBB97:
 803               	.LBB96:
 804               	.LBB95:
 805               	.LBB94:
 806               	.LM99:
 807 03e4 C901      		movw r24,r18
 808               	.LVL28:
 809               	/* #APP */
 810               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 811 03e6 0197      		1: sbiw r24,1
 812 03e8 01F4      		brne 1b
 813               	 ;  0 "" 2
 814               	/* #NOAPP */
 815 03ea 00C0      		rjmp .L76
 816               	.LVL29:
 817               	.L75:
 818               	.LBE94:
 819               	.LBE95:
 820               	.LBE96:
 821               	.LBE97:
 822               	.LBE99:
 823               	.LBB100:
 824               	.LBB101:
 825               	.LM100:
 826               	/* #APP */
 827               	 ;  203 "stringwinder.cpp" 1
 828 03ec F894      		cli
 829               	 ;  0 "" 2
 830               	.LM101:
 831               	/* #NOAPP */
 832 03ee 299A      		sbi 37-32,1
 833               	.LM102:
 834 03f0 5B9A      		sbi 43-32,3
 835               	/* epilogue start */
 836               	.LBE101:
 837               	.LBE100:
 838               	.LM103:
 839 03f2 0895      		ret
 840               	.LFE30:
 842               	.global	_Z11newVelocitydd
 844               	_Z11newVelocitydd:
 845               	.LFB14:
 846               	.LM104:
 847               	.LVL30:
 848 03f4 AF92      		push r10
 849 03f6 BF92      		push r11
 850 03f8 CF92      		push r12
 851 03fa DF92      		push r13
 852 03fc EF92      		push r14
 853 03fe FF92      		push r15
 854 0400 0F93      		push r16
 855 0402 1F93      		push r17
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858 0404 5901      		movw r10,r18
 859 0406 6A01      		movw r12,r20
 860               	.LBB102:
 861               	.LM105:
 862 0408 2BED      		ldi r18,lo8(0x40c90fdb)
 863 040a 3FE0      		ldi r19,hi8(0x40c90fdb)
 864 040c 49EC      		ldi r20,hlo8(0x40c90fdb)
 865 040e 50E4      		ldi r21,hhi8(0x40c90fdb)
 866               	.LVL31:
 867 0410 0E94 0000 		call __mulsf3
 868               	.LVL32:
 869 0414 2AE9      		ldi r18,lo8(0x3f19999a)
 870 0416 39E9      		ldi r19,hi8(0x3f19999a)
 871 0418 49E1      		ldi r20,hlo8(0x3f19999a)
 872 041a 5FE3      		ldi r21,hhi8(0x3f19999a)
