   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 143 0096 0E94 0000 		call __floatdisf
 144 009a 20E0      		ldi r18,lo8(0x43480000)
 145 009c 30E0      		ldi r19,hi8(0x43480000)
 146 009e 48E4      		ldi r20,hlo8(0x43480000)
 147 00a0 53E4      		ldi r21,hhi8(0x43480000)
 148 00a2 0E94 0000 		call __divsf3
 149 00a6 20E0      		ldi r18,lo8(0x3e000000)
 150 00a8 30E0      		ldi r19,hi8(0x3e000000)
 151 00aa 40E0      		ldi r20,hlo8(0x3e000000)
 152 00ac 5EE3      		ldi r21,hhi8(0x3e000000)
 153 00ae 0E94 0000 		call __mulsf3
 154 00b2 20E0      		ldi r18,lo8(0x43480000)
 155 00b4 30E0      		ldi r19,hi8(0x43480000)
 156 00b6 48E4      		ldi r20,hlo8(0x43480000)
 157 00b8 53E4      		ldi r21,hhi8(0x43480000)
 158 00ba 0E94 0000 		call __divsf3
 159               	/* epilogue start */
 160               	.LM15:
 161 00be 0895      		ret
 162               	.LFE14:
 164               	.global	__vector_14
 166               	__vector_14:
 167               	.LFB15:
 168               	.LM16:
 169 00c0 1F92      		push __zero_reg__
 170 00c2 0F92      		push r0
 171 00c4 0FB6      		in r0,__SREG__
 172 00c6 0F92      		push r0
 173 00c8 1124      		clr __zero_reg__
 174 00ca 1F93      		push r17
 175 00cc 2F93      		push r18
 176 00ce 3F93      		push r19
 177 00d0 4F93      		push r20
 178 00d2 5F93      		push r21
 179 00d4 6F93      		push r22
 180 00d6 7F93      		push r23
 181 00d8 8F93      		push r24
 182 00da 9F93      		push r25
 183 00dc AF93      		push r26
 184 00de BF93      		push r27
 185 00e0 EF93      		push r30
 186 00e2 FF93      		push r31
 187               	/* prologue: Signal */
 188               	/* frame size = 0 */
 189               	.LM17:
 190 00e4 2B98      		cbi 37-32,3
 191               	.LM18:
 192 00e6 8091 0000 		lds r24,steps_spindle
 193 00ea 2091 0000 		lds r18,steps_spindle+1
 194 00ee 3091 0000 		lds r19,steps_spindle+2
 195 00f2 4091 0000 		lds r20,steps_spindle+3
 196 00f6 6091 0000 		lds r22,steps_spindle+4
 197 00fa E091 0000 		lds r30,steps_spindle+5
 198 00fe A091 0000 		lds r26,steps_spindle+6
 199 0102 1091 0000 		lds r17,steps_spindle+7
 200 0106 B82F      		mov r27,r24
 201 0108 BF5F      		subi r27,lo8(-(1))
 202 010a 91E0      		ldi r25,lo8(1)
 203 010c B817      		cp r27,r24
 204 010e 00F0      		brlo .L12
 205 0110 90E0      		ldi r25,lo8(0)
 206               	.L12:
 207 0112 F92F      		mov r31,r25
 208 0114 F20F      		add r31,r18
 209 0116 81E0      		ldi r24,lo8(1)
 210 0118 F217      		cp r31,r18
 211 011a 00F0      		brlo .L14
 212 011c 80E0      		ldi r24,lo8(0)
 213               	.L14:
 214 011e 782F      		mov r23,r24
 215 0120 730F      		add r23,r19
 216 0122 81E0      		ldi r24,lo8(1)
 217 0124 7317      		cp r23,r19
 218 0126 00F0      		brlo .L16
 219 0128 80E0      		ldi r24,lo8(0)
 220               	.L16:
 221 012a 582F      		mov r21,r24
 222 012c 540F      		add r21,r20
 223 012e 81E0      		ldi r24,lo8(1)
 224 0130 5417      		cp r21,r20
 225 0132 00F0      		brlo .L18
 226 0134 80E0      		ldi r24,lo8(0)
 227               	.L18:
 228 0136 382F      		mov r19,r24
 229 0138 360F      		add r19,r22
 230 013a 81E0      		ldi r24,lo8(1)
 231 013c 3617      		cp r19,r22
 232 013e 00F0      		brlo .L20
 233 0140 80E0      		ldi r24,lo8(0)
 234               	.L20:
 235 0142 282F      		mov r18,r24
 236 0144 2E0F      		add r18,r30
 237 0146 81E0      		ldi r24,lo8(1)
 238 0148 2E17      		cp r18,r30
 239 014a 00F0      		brlo .L22
 240 014c 80E0      		ldi r24,lo8(0)
 241               	.L22:
 242 014e 982F      		mov r25,r24
 243 0150 9A0F      		add r25,r26
 244 0152 81E0      		ldi r24,lo8(1)
 245 0154 9A17      		cp r25,r26
 246 0156 00F0      		brlo .L24
 247 0158 80E0      		ldi r24,lo8(0)
 248               	.L24:
 249 015a 810F      		add r24,r17
 250 015c B093 0000 		sts steps_spindle,r27
 251 0160 F093 0000 		sts steps_spindle+1,r31
 252 0164 7093 0000 		sts steps_spindle+2,r23
 253 0168 5093 0000 		sts steps_spindle+3,r21
 254 016c 3093 0000 		sts steps_spindle+4,r19
 255 0170 2093 0000 		sts steps_spindle+5,r18
 256 0174 9093 0000 		sts steps_spindle+6,r25
 257 0178 8093 0000 		sts steps_spindle+7,r24
 258               	/* epilogue start */
 259               	.LM19:
 260 017c FF91      		pop r31
 261 017e EF91      		pop r30
 262 0180 BF91      		pop r27
 263 0182 AF91      		pop r26
 264 0184 9F91      		pop r25
 265 0186 8F91      		pop r24
 266 0188 7F91      		pop r23
 267 018a 6F91      		pop r22
 268 018c 5F91      		pop r21
 269 018e 4F91      		pop r20
 270 0190 3F91      		pop r19
 271 0192 2F91      		pop r18
 272 0194 1F91      		pop r17
 273 0196 0F90      		pop r0
 274 0198 0FBE      		out __SREG__,r0
 275 019a 0F90      		pop r0
 276 019c 1F90      		pop __zero_reg__
 277 019e 1895      		reti
 278               	.LFE15:
 280               	.global	__vector_11
 282               	__vector_11:
 283               	.LFB16:
 284               	.LM20:
 285 01a0 1F92      		push __zero_reg__
 286 01a2 0F92      		push r0
 287 01a4 0FB6      		in r0,__SREG__
 288 01a6 0F92      		push r0
 289 01a8 1124      		clr __zero_reg__
 290 01aa 1F93      		push r17
 291 01ac 2F93      		push r18
 292 01ae 3F93      		push r19
 293 01b0 4F93      		push r20
 294 01b2 5F93      		push r21
 295 01b4 6F93      		push r22
 296 01b6 7F93      		push r23
 297 01b8 8F93      		push r24
 298 01ba 9F93      		push r25
 299 01bc AF93      		push r26
 300 01be BF93      		push r27
 301 01c0 EF93      		push r30
 302 01c2 FF93      		push r31
 303               	/* prologue: Signal */
 304               	/* frame size = 0 */
 305               	.LM21:
 306 01c4 2C98      		cbi 37-32,4
 307               	.LM22:
 308 01c6 8091 0000 		lds r24,steps_carriage
 309 01ca 2091 0000 		lds r18,steps_carriage+1
 310 01ce 3091 0000 		lds r19,steps_carriage+2
 311 01d2 4091 0000 		lds r20,steps_carriage+3
 312 01d6 6091 0000 		lds r22,steps_carriage+4
 313 01da E091 0000 		lds r30,steps_carriage+5
 314 01de A091 0000 		lds r26,steps_carriage+6
 315 01e2 1091 0000 		lds r17,steps_carriage+7
 316 01e6 B82F      		mov r27,r24
 317 01e8 BF5F      		subi r27,lo8(-(1))
 318 01ea 91E0      		ldi r25,lo8(1)
 319 01ec B817      		cp r27,r24
 320 01ee 00F0      		brlo .L27
 321 01f0 90E0      		ldi r25,lo8(0)
 322               	.L27:
 323 01f2 F92F      		mov r31,r25
 324 01f4 F20F      		add r31,r18
 325 01f6 81E0      		ldi r24,lo8(1)
 326 01f8 F217      		cp r31,r18
 327 01fa 00F0      		brlo .L29
 328 01fc 80E0      		ldi r24,lo8(0)
 329               	.L29:
 330 01fe 782F      		mov r23,r24
 331 0200 730F      		add r23,r19
 332 0202 81E0      		ldi r24,lo8(1)
 333 0204 7317      		cp r23,r19
 334 0206 00F0      		brlo .L31
 335 0208 80E0      		ldi r24,lo8(0)
 336               	.L31:
 337 020a 582F      		mov r21,r24
 338 020c 540F      		add r21,r20
 339 020e 81E0      		ldi r24,lo8(1)
 340 0210 5417      		cp r21,r20
 341 0212 00F0      		brlo .L33
 342 0214 80E0      		ldi r24,lo8(0)
 343               	.L33:
 344 0216 382F      		mov r19,r24
 345 0218 360F      		add r19,r22
 346 021a 81E0      		ldi r24,lo8(1)
 347 021c 3617      		cp r19,r22
 348 021e 00F0      		brlo .L35
 349 0220 80E0      		ldi r24,lo8(0)
 350               	.L35:
 351 0222 282F      		mov r18,r24
 352 0224 2E0F      		add r18,r30
 353 0226 81E0      		ldi r24,lo8(1)
 354 0228 2E17      		cp r18,r30
 355 022a 00F0      		brlo .L37
 356 022c 80E0      		ldi r24,lo8(0)
 357               	.L37:
 358 022e 982F      		mov r25,r24
 359 0230 9A0F      		add r25,r26
 360 0232 81E0      		ldi r24,lo8(1)
 361 0234 9A17      		cp r25,r26
 362 0236 00F0      		brlo .L39
 363 0238 80E0      		ldi r24,lo8(0)
 364               	.L39:
 365 023a 810F      		add r24,r17
 366 023c B093 0000 		sts steps_carriage,r27
 367 0240 F093 0000 		sts steps_carriage+1,r31
 368 0244 7093 0000 		sts steps_carriage+2,r23
 369 0248 5093 0000 		sts steps_carriage+3,r21
 370 024c 3093 0000 		sts steps_carriage+4,r19
 371 0250 2093 0000 		sts steps_carriage+5,r18
 372 0254 9093 0000 		sts steps_carriage+6,r25
 373 0258 8093 0000 		sts steps_carriage+7,r24
 374               	/* epilogue start */
 375               	.LM23:
 376 025c FF91      		pop r31
 377 025e EF91      		pop r30
 378 0260 BF91      		pop r27
 379 0262 AF91      		pop r26
 380 0264 9F91      		pop r25
 381 0266 8F91      		pop r24
 382 0268 7F91      		pop r23
 383 026a 6F91      		pop r22
 384 026c 5F91      		pop r21
 385 026e 4F91      		pop r20
 386 0270 3F91      		pop r19
 387 0272 2F91      		pop r18
 388 0274 1F91      		pop r17
 389 0276 0F90      		pop r0
 390 0278 0FBE      		out __SREG__,r0
 391 027a 0F90      		pop r0
 392 027c 1F90      		pop __zero_reg__
 393 027e 1895      		reti
 394               	.LFE16:
 396               	.global	__vector_15
 398               	__vector_15:
 399               	.LFB17:
 400               	.LM24:
 401 0280 1F92      		push __zero_reg__
 402 0282 0F92      		push r0
 403 0284 0FB6      		in r0,__SREG__
 404 0286 0F92      		push r0
 405 0288 1124      		clr __zero_reg__
 406               	/* prologue: Signal */
 407               	/* frame size = 0 */
 408               	.LM25:
 409 028a 2B9A      		sbi 37-32,3
 410               	.LM26:
 411 028c 16BC      		out 70-32,__zero_reg__
 412               	/* epilogue start */
 413               	.LM27:
 414 028e 0F90      		pop r0
 415 0290 0FBE      		out __SREG__,r0
 416 0292 0F90      		pop r0
 417 0294 1F90      		pop __zero_reg__
 418 0296 1895      		reti
 419               	.LFE17:
 421               	.global	__vector_12
 423               	__vector_12:
 424               	.LFB18:
 425               	.LM28:
 426 0298 1F92      		push __zero_reg__
 427 029a 0F92      		push r0
 428 029c 0FB6      		in r0,__SREG__
 429 029e 0F92      		push r0
 430 02a0 1124      		clr __zero_reg__
 431               	/* prologue: Signal */
 432               	/* frame size = 0 */
 433               	.LM29:
 434 02a2 2C9A      		sbi 37-32,4
 435               	.LM30:
 436 02a4 1092 8500 		sts (132)+1,__zero_reg__
 437 02a8 1092 8400 		sts 132,__zero_reg__
 438               	/* epilogue start */
 439               	.LM31:
 440 02ac 0F90      		pop r0
 441 02ae 0FBE      		out __SREG__,r0
 442 02b0 0F90      		pop r0
 443 02b2 1F90      		pop __zero_reg__
 444 02b4 1895      		reti
 445               	.LFE18:
 447               	.global	_Z10USART0Initv
 449               	_Z10USART0Initv:
 450               	.LFB19:
 451               	.LM32:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	.LM33:
 455 02b6 1092 C500 		sts 197,__zero_reg__
 456               	.LM34:
 457 02ba 87E6      		ldi r24,lo8(103)
 458 02bc 8093 C400 		sts 196,r24
 459               	.LM35:
 460 02c0 E2EC      		ldi r30,lo8(194)
 461 02c2 F0E0      		ldi r31,hi8(194)
 462 02c4 8081      		ld r24,Z
 463 02c6 8660      		ori r24,lo8(6)
 464 02c8 8083      		st Z,r24
 465               	.LM36:
 466 02ca E1EC      		ldi r30,lo8(193)
 467 02cc F0E0      		ldi r31,hi8(193)
 468 02ce 8081      		ld r24,Z
 469 02d0 8861      		ori r24,lo8(24)
 470 02d2 8083      		st Z,r24
 471               	/* epilogue start */
 472               	.LM37:
 473 02d4 0895      		ret
 474               	.LFE19:
 476               	.global	_Z14USART0SendByteh
 478               	_Z14USART0SendByteh:
 479               	.LFB20:
 480               	.LM38:
 481               	.LVL11:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 02d6 982F      		mov r25,r24
 485               	.LVL12:
 486               	.L48:
 487               	.LM39:
 488 02d8 8091 C000 		lds r24,192
 489 02dc 85FF      		sbrs r24,5
 490 02de 00C0      		rjmp .L48
 491               	.LM40:
 492 02e0 9093 C600 		sts 198,r25
 493               	/* epilogue start */
 494               	.LM41:
 495 02e4 0895      		ret
 496               	.LFE20:
 498               	.global	_Z17USART0ReceiveBytev
 500               	_Z17USART0ReceiveBytev:
 501               	.LFB21:
 502               	.LM42:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.L52:
 506               	.LM43:
 507 02e6 8091 C000 		lds r24,192
 508 02ea 87FF      		sbrs r24,7
 509 02ec 00C0      		rjmp .L52
 510               	.LM44:
 511 02ee 8091 C600 		lds r24,198
 512               	/* epilogue start */
 513               	.LM45:
 514 02f2 0895      		ret
 515               	.LFE21:
 517               	.global	_Z5setupv
 519               	_Z5setupv:
 520               	.LFB24:
 521               	.LM46:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LBB58:
 525               	.LM47:
 526 02f4 84B1      		in r24,36-32
 527 02f6 8F61      		ori r24,lo8(31)
 528 02f8 84B9      		out 36-32,r24
 529               	.LM48:
 530 02fa 1AB8      		out 42-32,__zero_reg__
 531               	.LM49:
 532 02fc 539A      		sbi 42-32,3
 533               	.LM50:
 534 02fe 83E0      		ldi r24,lo8(3)
 535 0300 8093 8100 		sts 129,r24
 536               	.LM51:
 537 0304 85BD      		out 69-32,r24
 538               	.LM52:
 539 0306 EFE6      		ldi r30,lo8(111)
 540 0308 F0E0      		ldi r31,hi8(111)
 541 030a 8081      		ld r24,Z
 542 030c 8660      		ori r24,lo8(6)
 543 030e 8083      		st Z,r24
 544               	.LM53:
 545 0310 EEE6      		ldi r30,lo8(110)
 546 0312 F0E0      		ldi r31,hi8(110)
 547 0314 8081      		ld r24,Z
 548 0316 8660      		ori r24,lo8(6)
 549 0318 8083      		st Z,r24
 550               	.LM54:
 551 031a 1092 8500 		sts (132)+1,__zero_reg__
 552 031e 1092 8400 		sts 132,__zero_reg__
 553               	.LM55:
 554 0322 16BC      		out 70-32,__zero_reg__
 555               	.LM56:
 556 0324 82E3      		ldi r24,lo8(50)
 557 0326 87BD      		out 71-32,r24
 558               	.LM57:
 559 0328 82E3      		ldi r24,lo8(50)
 560 032a 90E0      		ldi r25,hi8(50)
 561 032c 9093 8900 		sts (136)+1,r25
 562 0330 8093 8800 		sts 136,r24
 563               	.LM58:
 564 0334 299A      		sbi 37-32,1
 565               	.LM59:
 566 0336 5B9A      		sbi 43-32,3
 567               	.LM60:
 568 0338 0E94 0000 		call _Z10USART0Initv
 569               	/* epilogue start */
 570               	.LBE58:
 571               	.LM61:
 572 033c 0895      		ret
 573               	.LFE24:
 575               	.global	_Z10disableAllv
 577               	_Z10disableAllv:
 578               	.LFB25:
 579               	.LM62:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM63:
 583               	/* #APP */
 584               	 ;  187 "stringwinder.cpp" 1
 585 033e F894      		cli
 586               	 ;  0 "" 2
 587               	.LM64:
 588               	/* #NOAPP */
 589 0340 299A      		sbi 37-32,1
 590               	.LM65:
 591 0342 5B9A      		sbi 43-32,3
 592               	/* epilogue start */
 593               	.LM66:
 594 0344 0895      		ret
 595               	.LFE25:
 597               	.global	_Z14rewindCarriagev
 599               	_Z14rewindCarriagev:
 600               	.LFB26:
 601               	.LM67:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LBB59:
 605               	.LM68:
 606               	/* #APP */
 607               	 ;  193 "stringwinder.cpp" 1
 608 0346 7894      		sei
 609               	 ;  0 "" 2
 610               	.LM69:
 611               	/* #NOAPP */
 612 0348 5B9A      		sbi 43-32,3
 613               	.LM70:
 614 034a 2998      		cbi 37-32,1
 615               	.LM71:
 616 034c 289A      		sbi 37-32,0
 617               	.LM72:
 618 034e 60E0      		ldi r22,lo8(0x42480000)
 619 0350 70E0      		ldi r23,hi8(0x42480000)
 620 0352 88E4      		ldi r24,hlo8(0x42480000)
 621 0354 92E4      		ldi r25,hhi8(0x42480000)
 622 0356 0E94 0000 		call _Z14setCarriageRPMd
 623               	.LBB60:
 624               	.LBB61:
 625               	.LBB62:
 626               	.LBB63:
 627               	.LBB64:
 628               	.LM73:
 629 035a 20E2      		ldi r18,lo8(20000)
 630 035c 3EE4      		ldi r19,hi8(20000)
 631               	.LVL13:
 632               	.L61:
 633               	.LBE64:
 634               	.LBE63:
 635               	.LBE62:
 636               	.LBE61:
 637               	.LBE60:
 638               	.LM74:
 639 035e 89B1      		in r24,41-32
 640               	.LVL14:
 641               	.LBB69:
 642               	.LBB68:
 643               	.LBB67:
 644               	.LBB66:
 645               	.LBB65:
 646               	.LM75:
 647 0360 F901      		movw r30,r18
 648               	/* #APP */
 649               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 0362 3197      		1: sbiw r30,1
 651 0364 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE65:
 655               	.LBE66:
 656               	.LBE67:
 657               	.LBE68:
 658               	.LBE69:
 659               	.LM76:
 660 0366 82FD      		sbrc r24,2
 661 0368 00C0      		rjmp .L62
 662               	.LVL15:
 663 036a 87FD      		sbrc r24,7
 664 036c 00C0      		rjmp .L61
 665               	.L62:
 666 036e 0895      		ret
 667               	.LBE59:
 668               	.LFE26:
 670               	.global	_Z12USART0StringPc
 672               	_Z12USART0StringPc:
 673               	.LFB22:
 674               	.LM77:
 675               	.LVL16:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 0370 AC01      		movw r20,r24
 679               	.LBB70:
 680               	.LM78:
 681 0372 DC01      		movw r26,r24
 682               	.LVL17:
 683 0374 0D90      		ld __tmp_reg__,X+
 684 0376 0020      		tst __tmp_reg__
 685 0378 01F4      		brne .-6
 686 037a 1197      		sbiw r26,1
 687 037c A81B      		sub r26,r24
 688 037e B90B      		sbc r27,r25
 689 0380 20E0      		ldi r18,lo8(0)
 690 0382 30E0      		ldi r19,hi8(0)
 691               	.LVL18:
 692 0384 00C0      		rjmp .L65
 693               	.L67:
 694               	.LBB71:
 695               	.LM79:
 696 0386 FA01      		movw r30,r20
 697 0388 E20F      		add r30,r18
 698 038a F31F      		adc r31,r19
 699 038c E081      		ld r30,Z
 700               	.LVL19:
 701               	.L66:
 702               	.LBB72:
 703               	.LBB73:
 704               	.LM80:
 705 038e 8091 C000 		lds r24,192
 706 0392 85FF      		sbrs r24,5
 707 0394 00C0      		rjmp .L66
 708               	.LM81:
 709 0396 E093 C600 		sts 198,r30
 710               	.LBE73:
 711               	.LBE72:
 712               	.LM82:
 713 039a 2F5F      		subi r18,lo8(-(1))
 714 039c 3F4F      		sbci r19,hi8(-(1))
 715               	.LVL20:
 716               	.L65:
 717 039e 2A17      		cp r18,r26
 718 03a0 3B07      		cpc r19,r27
 719 03a2 04F0      		brlt .L67
 720               	.LVL21:
 721               	/* epilogue start */
 722               	.LBE71:
 723               	.LBE70:
 724               	.LM83:
 725 03a4 0895      		ret
 726               	.LFE22:
 728               	.global	_Z12USART0Numberi
 730               	_Z12USART0Numberi:
 731               	.LFB23:
 732               	.LM84:
 733               	.LVL22:
 734 03a6 0F93      		push r16
 735 03a8 1F93      		push r17
 736 03aa DF93      		push r29
 737 03ac CF93      		push r28
 738 03ae 00D0      		rcall .
 739 03b0 00D0      		rcall .
 740 03b2 0F92      		push __tmp_reg__
 741 03b4 CDB7      		in r28,__SP_L__
 742 03b6 DEB7      		in r29,__SP_H__
 743               	/* prologue: function */
 744               	/* frame size = 5 */
 745               	.LBB74:
 746               	.LM85:
 747 03b8 8E01      		movw r16,r28
 748 03ba 0F5F      		subi r16,lo8(-(1))
 749 03bc 1F4F      		sbci r17,hi8(-(1))
 750 03be B801      		movw r22,r16
 751 03c0 4AE0      		ldi r20,lo8(10)
 752 03c2 50E0      		ldi r21,hi8(10)
 753 03c4 0E94 0000 		call itoa
 754               	.LVL23:
 755               	.LM86:
 756 03c8 C801      		movw r24,r16
 757 03ca 0E94 0000 		call _Z12USART0StringPc
 758               	/* epilogue start */
 759               	.LBE74:
 760               	.LM87:
 761 03ce 0F90      		pop __tmp_reg__
 762 03d0 0F90      		pop __tmp_reg__
 763 03d2 0F90      		pop __tmp_reg__
 764 03d4 0F90      		pop __tmp_reg__
 765 03d6 0F90      		pop __tmp_reg__
 766 03d8 CF91      		pop r28
 767 03da DF91      		pop r29
 768 03dc 1F91      		pop r17
 769 03de 0F91      		pop r16
 770 03e0 0895      		ret
 771               	.LFE23:
 773               	.global	_Z11newVelocitydd
 775               	_Z11newVelocitydd:
 776               	.LFB9:
 777               	.LM88:
 778               	.LVL24:
 779 03e2 AF92      		push r10
 780 03e4 BF92      		push r11
 781 03e6 CF92      		push r12
 782 03e8 DF92      		push r13
 783 03ea EF92      		push r14
 784 03ec FF92      		push r15
 785 03ee 0F93      		push r16
 786 03f0 1F93      		push r17
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789 03f2 5901      		movw r10,r18
 790 03f4 6A01      		movw r12,r20
 791               	.LBB75:
 792               	.LM89:
 793 03f6 2BED      		ldi r18,lo8(0x40c90fdb)
 794 03f8 3FE0      		ldi r19,hi8(0x40c90fdb)
 795 03fa 49EC      		ldi r20,hlo8(0x40c90fdb)
 796 03fc 50E4      		ldi r21,hhi8(0x40c90fdb)
 797               	.LVL25:
 798 03fe 0E94 0000 		call __mulsf3
 799               	.LVL26:
 800 0402 20E0      		ldi r18,lo8(0x3f400000)
 801 0404 30E0      		ldi r19,hi8(0x3f400000)
 802 0406 40E4      		ldi r20,hlo8(0x3f400000)
 803 0408 5FE3      		ldi r21,hhi8(0x3f400000)
 804 040a 0E94 0000 		call __divsf3
 805 040e 0E94 0000 		call cos
 806 0412 20E0      		ldi r18,lo8(0x3e800000)
 807 0414 30E0      		ldi r19,hi8(0x3e800000)
 808 0416 40E8      		ldi r20,hlo8(0x3e800000)
 809 0418 5EE3      		ldi r21,hhi8(0x3e800000)
 810 041a 0E94 0000 		call __mulsf3
 811 041e 20E0      		ldi r18,lo8(0x3f800000)
 812 0420 30E0      		ldi r19,hi8(0x3f800000)
 813 0422 40E8      		ldi r20,hlo8(0x3f800000)
 814 0424 5FE3      		ldi r21,hhi8(0x3f800000)
 815 0426 0E94 0000 		call __addsf3
 816 042a 9B01      		movw r18,r22
 817 042c AC01      		movw r20,r24
 818 042e 6FEB      		ldi r22,lo8(0x3c1c0ebf)
 819 0430 7EE0      		ldi r23,hi8(0x3c1c0ebf)
 820 0432 8CE1      		ldi r24,hlo8(0x3c1c0ebf)
 821 0434 9CE3      		ldi r25,hhi8(0x3c1c0ebf)
 822 0436 0E94 0000 		call __divsf3
 823 043a 23ED      		ldi r18,lo8(0x3ac9d9d3)
 824 043c 39ED      		ldi r19,hi8(0x3ac9d9d3)
 825 043e 49EC      		ldi r20,hlo8(0x3ac9d9d3)
 826 0440 5AE3      		ldi r21,hhi8(0x3ac9d9d3)
 827 0442 0E94 0000 		call __subsf3
 828 0446 2DE6      		ldi r18,lo8(0x440edb6d)
